迷失天涯mg 男/四川         加关注
591 :在我们的周围，能够全身心关注你的，也就那么廖廖几个，你说过的话，做过的事，有时就如一阵风，吹过了就没了踪影。所以，我们无须在意别人的评说，只要把自己的事情做好；无须看别人的眼神，坚定不移地走自己的路；无须有过多的抱怨，那样会使自己的心更累。不管走在何处，我们都不要迷失自己。 ​​​

592 :养成让自己进步的10个习惯1永远不说不可能。2凡事第一反应找方法，不是找借口。3养成记录习惯，不太依赖脑袋。4每天出门照镜子，给自己自信的微笑。5每天自我反省。6用心倾听，不打断别人的话，作个倾听高手。7节俭定期存钱。8遵守诚信，说到做到。9时刻微笑待人处事。10开会坐前排。 ​​​

593 :【糖醋排骨简易版】1准备排骨2排骨加水加适量盐煮至八成熟，时间充足的话可用电饭堡煮3捞出排骨（汤备用），沥干后入油锅翻炒，先入黄酒炒香，再加酱油，然后浇汤，再炒，多浇炒几次，最后一次炒至汁半干时，加入合你口味的糖水和醋，收汁装盘 ​​​

594 :你无法改变别人，但你可以改变自己；你无法改变天气，但你可以改变心情；你无法改变生命的长度，但你可以拓展它的宽度。 ​​​

595 :宝宝饿了，爸爸睡着了，这一幕就发生了~「开心网网友」 ​​​

596 :走过的路，爱过的人，都是记忆里珍贵的记号。记忆是如此拥挤，冲垮我们来时的路，然而无意间的触碰，又轻而易举的再次浮现，清晰得让人恍惚。我宁愿以为是荒凉的诺言，让我们的爱半途而废；我一直等待一个风起的日子，和你一起走过春天的长堤；我依然相信你不会消失，消失的不过是时间，还有，伤痛。 ​​​

597 :不逃课的学生不是好学生。什么课都不逃，跟什么课都逃掉没什么两样。一定要掌握学习的主动性，不要像读中学一样被老师牵着鼻子走。逃课没有错，但是不要逃错课。同时，既要逃课，又要让老师给高分。 ​​​

598 :【十二星座最适合穿越的角色】 ★白羊座：大将军 ★金牛座：财务大臣 ★双子座：奸臣 ★巨蟹座：御厨太医 ★狮子座：皇帝 ★处女座：大内总管 ★天秤座：刑部尚书 ★天蝎座：大内侍卫 ★射手座：王爷公主 ★摩羯座：军机大臣 ★水瓶座：钦差大臣 ★双鱼座：后宫嫔妃 ​​​

599 :吐司钱夹：一款伪装成吐司面包的钱夹，除了有趣之外，或许还有防盗的效果。 ​​​

600 :你的生命中有没有一个姓“陈”的人对你很重要？？有就转吧！ ​​​

601 :日众议院通过动漫婚姻... ​​​

602 :【西装衬衫领带的搭配】------ 蓝色西装： 白、粉、乳黄、银灰、和明亮蓝色衬衫； 深蓝、红色、黄、灰、胭脂、和砖色领带。 黑色西装： 白或浅色衬衫；配灰、蓝、墨绿领带。灰色西装： 以白色为主的淡色衬衫；灰、绿、黄和砖色领带。褐色西装： 白、灰、银、明亮的褐色衬衫；灰、绿、黄色领带。 ​​​

603 :【请珍惜所有免费的东西】1、阳光，是免费的 2、空气，是免费的 3、愛情，是免费的 4、亲情，是免费的 5、友情，是免费的 6、梦想，是免费的 7、信念，是免费的 8、母爱，是免费的 9、微博，是免费的。那么多美好的东西都是免费的，这些最珍贵的一切，免费地给予了我们每一个人。请珍惜一切。 ​​​

604 :千百年的日积月累，茶已经融入闽人的骨子里，与人们的生活息息相关，形成底蕴丰厚的茶文化，茶已不仅仅是物质的载体，更是精神的载体。因此越来越多的人要求茶不再单纯是用来喝的，必须要有更加深厚的文化内涵 ​​​

605 :有没有觉得大学没有高中快乐?有没有觉得大学很多人心机太重?有没有觉得大学很难有知心朋友?有没有觉得大学即使笑也虚伪?有没有觉得大学总为别人而活?有没有觉得大学总会变得寂寞?有没有觉得大学总会想念高中生活? ​​​

606 :当金钱站起来说话, 所有的真理都沉默。When money stood up to talk, all truths are silent. ​​​

607 :这衣服你敢穿在街上走吗？ ​​​

608 :【抗自由基三大元素】每天至少有一万个自由基危害着体内的细胞，人体老化和生命都和自由基有密切关系，所以自由基又有百病之源之称。目前经医学界证实的抗氧化剂中，维生素C、维生素E及β胡萝卜素，被称为抗氧自由基三大元素，它们能在体内产生抗氧化作用，减少有害的自由基… ​​​

609 :喜欢酸辣粉的吃货，都忘不了那诱人的味道！看着就想吃！！！ ​​​

610 :你记住，做男人要挺起胸膛。如果觉得自己对，有信心，就要坚持到底。卖故事给电影公司，就要大声说出来，让人知道你是全世界最有创意的。如果爱上一个女人，就别管她精神有没有问题，因为爱上一个人时，精神已经有问题了。你要记住,做男人要懂得承担,有困难,就要自己去面对。《人间喜剧》 ​​​

611 :没有结果的感情，总要消逝；无法拥有的人，总会遗忘。人生没有永远的痛，没有过不去的坎，没有忘不掉的情殇。不要急，不要哭，不要怕，相信时间，相信你自己，相信上天会善待每一段生命。你一定要等，总有一天，会有一双手温柔地牵着你，带你走出回忆。 ​​​

612 :初次见面说“久仰”，好久不见说“久违”。等候客人用“恭候”，客人来到用“光临”。看望别人用“拜访”，与人分别用“告辞”。请人勿送用“留步”，向人祝贺用“恭喜”。陪伴朋友用“奉陪”，中途先走用“失陪”。赞人见解用“高见”，托人办事用“拜托”。请人解答用“请教”，归还原无用“奉还”. ​​​

613 :【生活小知识】有毒食物：1、胖大的豆芽 2、新鲜的蚕豆 3、变色的紫菜 4、未腌透的咸菜 5、发黄的银耳 6、长斑的红薯 7、长霉的茶叶 8、棕色心的甘蔗 9、腐烂的生姜 10、发芽的土豆 11、鲜黄花菜 12、无根豆芽 13、烂白菜 14、青西红柿。 ​​​

614 :给力的货，这才是真正的万能充！！！ ​​​

615 :世界杯主题的家居设计：Team 7为小球迷设计的世界杯主题卧室。 ​​​

616 :【十二星座最性感的身体部位】白羊—眼睛；金牛—锁骨；双子—小腿；巨蟹—小蛮腰；狮子—胸部；处女—脚踝；天秤—手；天蝎—脖子；射手—背；魔羯—臀部；水瓶—嘴唇；双鱼—大腿。 ​​​

617 :月薪2k，对出勤率负责；5k，对按时完成率负责；8k，对质量负责；12k，对小团队情绪负责；16k，对到款率负责；20k，要想着怎么来钱保住自己饭碗；40k，保住部门；100k，保住大部门；100k ，考虑如何创造机会给人存活；500k，优化所在领域 。 ——你属于几K？ ​​​

618 :【誓言依旧，人事全非】所谓的永远，只是代表昨天。所谓的爱情，只是代表当时。有一些人活在记忆里 ，刻骨铭心；有一些人活在身边，却很遥远。凝眸时相思成愁，再回首时成怨。心上的纠葛，解的开，是结，解不开，是劫。 ​​​

619 :【西米火龙果】：原材料：西米150克，火龙果1个 调味料：白糖100克，湿面粉20克，清水适量。步骤：1.西米用开水泡透蒸熟，火龙果对半剖开，挖空起肉切粒。2.锅烧热，注入清水，加入白砂糖.西米.火龙果粒一起煮开。3.用面粉勾芡后盛入火龙果外壳内即可。（可加入黄桃等其他水果。） ​​​

620 :终于明白，所有的寻觅，也有一个过程。从前在天崖，而今咫尺。 ​​​

621 :如果不是我想离开哥哥，如果不是哥哥已经有了自己的选择，我就不会遇见你，就不会让你伤心，所有的如果都发生的时候，我觉得你是个温柔的人，但是后来一切都变了，或许是因为你生病的原因，或者是因为我是个陌生人才是真正原因，反正就一下变得冷漠，我感觉到就伤心的离开，这才是我离开的真正原因~~ ​​​

622 :Although the road of life is long, its most important sections are often covered in only a few steps, especially when a person is young.人生的道路虽然漫长，但紧要处常常只有几步，特别是当人年轻的时候。（柳青） ​​​

623 :快乐心理：“愚人向远方寻找快乐，智者则在自己身旁培养快乐。”生活里的每一个细节都蕴藏着快乐，只是在于你是否感受到了而已。快乐着的人，每一件事，每一个人身上，都能发现能令自己欢悦的因素来，并让快乐扩张，鼓舞和影响了周围的人 ​​​

624 :办公族缓解疲劳三法：1）紧靠椅背而坐，两臂放松自然下垂，头及上半身尽量后仰停留十秒；2）舒适坐在椅上，闭眼，两手放在腰部，深吸气同时胸尽量向前挺，边呼气边复原；3）采取舒适坐姿，全身所有部位尽量放松，闭目安静休息30秒。原你工作愉快，身体健康！ ​​​

625 :傻孩子，到现在还放不下对方吗？傻孩子，到现在还想着对方的一点一滴吗？傻孩子，忘了吧，所有你留恋的，你回忆的，你拥有过的。那些，都已是记忆。缺失并不可怕。可怕的，是无法面对。如果勇敢一点，其实没有那么难。 ​​​

626 :【有胃病的童鞋注意了，8个伤胃坏习惯】1、吃饭吃的太快；2、午餐后立即午睡；3、用餐没有规律；4、暴冷暴热混着吃；5、一边吃一边喝；6、经常喜欢吃刺激性食物；7、过度的依赖米饭；8、半夜还吃东西! ​​​

627 :【我思故我在】永远不要埋怨你已经发生的事情，要么就改变它，要么就安静的接受它；你生命中的回报，是由你帮别人解决的问题来决定的；最让你愤怒的问题，就是上天指派你解决的问题；你未来的秘密隐藏在你的日常生活和习惯当中；人生在世的意义不在于你和别人相像的地方，而在于你与别人不一样的地方。 ​​​

628 :【汐妍美妆】现在大部分女孩子每天都化妆，当然好滴妆面可以让自己更自信，但是间接皮肤还是会有损伤，皮肤保养就很重要了。那么夜间保养你知道多少呢？①多按摩、提拉疲劳肌肤；②避免睡眠中的光老化；③抓准美容时间，效果翻倍；④香气让心情好起来，延迟皱纹的到来. ​​​

629 :一定会有那么一天，我年轻的容颜不复存在，也不再有通宵熬夜的激情和梦想，不再有充沛的体力，迟暮的一天天里，越来越听不懂年轻人的话题，尴尬地陪笑，努力想加入他们。经常吃药，生病住院，看书吃力，视力模糊，头发稀少而尴尬，日渐沉默，不再去电影院或KTV。这世界多精彩，又残酷，我很留恋它。 ​​​

630 :【锅包肉】原料：里脊肉.葱.姜.胡萝卜.白糖.白醋.生抽.盐1.葱.姜.胡萝卜切丝.白糖白醋生抽盐调汁. 2.里脊肉切均匀的片. 3.将肉片均匀裹上淀粉糊. 4.挂糊的肉片在6成热的油中火炸熟.捞出. 5.大火再炸.炸到外焦上色. 6.放葱.姜.胡萝卜丝炒香.肉片和调汁.大火快速翻炒出锅. ​​​

631 :每每想起你，想起我们，总是会模糊了双眼，而我总是倔强的仰着头，不让泪水流出来，我想让你每次想起我的时候，都是我的笑脸，想要给你快乐，却常常让我们抱着一起悲伤。每天我在不断问自己，明知道是错的，为何还要去坚持，不离不弃，是你自私还是我贪心？ ​​​
