蓝翎枫叶 男/重庆         加关注
622 :一群没大脑的人现在都和人好，改和狗狗接吻了，终于和狗脑瓜骨对应了~~ ​​​

623 :【长大】女孩长大了是第一次嫌自己太胖，男孩长大了是第一次嫌自己太瘦；女孩长大了是第一次撒谎撒娇请求晚归，男孩长大了是第一次未经许可彻夜不归；女孩长大了是第一次觉得自己还很幼稚，男孩长大了是第一次认为自己已经成熟；女孩长大了是第一次体会妈妈的忧愁，男孩长大了是第一次理解爸爸的心酸。 ​​​

624 :26字母中，H字母最美，因为。。。。。 ​​​

625 :经不住似水流年，逃不过此间少年我在过马路，你人在哪里？ 我终生的等待，换不。来你刹那的凝眸献上依依惜别的祝愿，愿福乐时刻与你相伴。分离只熔得友情更浓，重聚首将在那更灿烂的明天 想你的时候有些幸福，幸福得有些难过。 叶子的离开不是风的召唤，而是树的舍弃 ​​​

626 :【酒精清洗毛绒沙发】毛绒布料的沙发可用毛刷蘸少许稀释的酒精扫刷一遍，再用电吹风吹干，如遇上果汁污渍，用1茶匙苏打粉与清水调匀，再用布沾上擦抹，污渍便会减退。 ​​​

627 :情人节听到这口号，实在太振奋人心了！ ​​​

628 :我喜欢过几个人，也爱过，但是却远没有这次来得深刻。我不知道自己为什么会爱上你，更不知道为什么会选择爱上你。因为选择了，所以才会让你肆意改变我。 ​​​

629 :【 留面子效应 】在向别人提出自己真正要求之前，先提出一个大要求。被拒绝后，再提出自己相对小的要求。别人接受这要求的可能性会大大增加。 ​​​

630 :有了牵挂，你的生命不在苍白，你的生活不在无奈；有了牵挂，你会感觉夏天不在炎热，冬季不在寒冷；有了牵挂，你的身体更健康，你的笑容更灿烂；有了牵挂，亲情就多了一份温馨；有了牵挂，友情就多了一种幸福；有了牵挂，爱情就多了一缕相思。牵挂，是心灵的对话，是心灵的呼唤，是心灵的回应。 ​​​

631 :我们结婚吧，好不好。那样我们就可以不再对着电话诉说想念，就可以每天清晨起来看见你的睡脸，然后一起吃一顿不太丰盛却很温暖的早餐。我们结婚吧，好不好。那样我们就可以拿着民政局发的红色小本子四处炫耀，我们可以在房间里挂满结婚照，看着看着就会不自觉的微笑。我们结婚吧。 ​​​

632 :【健康提醒】专家称方便面牛肉味调味包普遍含牛肉膏：牛肉膏事件引起了社会广泛关注，广东省系统食品质量安全专家组首席专家、华南农业大学食品学院的陈永泉教授表示，牛肉膏在方便面中的牛肉味调味包里普遍存在。专家称配料包就是调配出来的… ​​​

633 :如此幸福的一天，雾一早就散了，我在花园干活，蜂鸟停在忍冬花上，这世上没有一样东西我想占有，我知道没有一个人值得我羡慕，任何我曾遭受的不幸，我都已忘记。想到故我今我同为一人并不使我难为情。在我身上没有痛苦。直起腰来，我望见蓝色的大海和帆影。——切斯瓦夫.米沃什 ​​​

634 :一不小心被菜刀切刀手该怎么办? 如果临时找不到创可贴，或者创可贴根本无法起到止血作用的时候，不妨找个鸡蛋敲开，将蛋白涂抹满纱布，再敷在伤口上。这是因为蛋白的成份能够帮助血液凝固，当然了，你用的必须是生鸡蛋，熟的可不算哟。 ​​​

635 :You got a dream... You gotta protect it. People can't do somethin' themselves, they wanna tell you you can't do it. If you want somethin', go get it. Period. 有梦想，就要捍卫它。人们和你说不可能，只是因为他们自己办不到。想追求什么，就去努力吧，就这样。 ​​​

636 :Don’t let anyone steal your dreams. Follow your heart, no matter what. 不论做什么事，相信你自己，别让别人的一句话将你击倒。 ​​​

637 :觉得别扭以及不知所措，生活就像是放大了的偶像剧。可悲的是我们都不是男女主角。 ​​​

638 :有人说过，每个人一生都会遇到四个人，第一个是你自己，第二个是你最爱的人，第三个是最爱你的人，第四个是共度一生的人。生活最爱开玩笑，你最爱的，往往没有选择你；最爱你的，往往又不是你最爱的；而最终跟你共度一生的，偏偏不是你最爱也不是最爱你的，只是在最适合的时间出现的那个人。 ​​​

639 :【美国名将断腿狂奔400米 惊人成绩助美国挺进接力决赛】“我不想让三位队友失望，让美国队失望”。在伦敦奥运会男子4*400接力预赛中，美国选手米切尔跑到200米时突然骨折，但依然坚持跑完全程，最终助美国队晋级4*400米接力决赛。赛后，X光检测，腓骨的确发生了骨折「财经网」 ​​​

640 :所有的人都会跌倒，伟大的人会再站起来。 ​​​

641 :生命就是一次神奇的旅程，自己是导演也是演员；无时无刻不在上演着自己导演的剧目。在这一刻我们相遇了，而下一刻我们又分离；你带给我了悲伤和喜悦，也带给我了相聚与分离；只是这场相遇已经被放逐在天际。如果可以，上天可不可以借我一天，让我在美丽人生当中感觉你真实的存在，于今生里，再无遗憾！ ​​​

642 :漆黑的夜，拿起一瓶“花露水”一阵猛喷啊。从脚往上，喷到手了感觉味道不太对，开灯一看赫然出现“定型水”三个字。顿时感觉自己腿毛性感了不少！ ​​​

643 :【超过4年的跨界友谊 男孩和他的土拨鼠朋友】居住在高山上的土拨鼠居民个性相当害羞,看到陌生人经常都会躲起来;但8岁的奥地利小男孩威路士却和它们变成朋友,而且每年都会到阿尔卑斯山上探望它们2个星期,深厚友情至今也已经维持超过4年的时间.威路士的父亲充当摄影师,记录儿子和土拨鼠相处的点滴.(转) ​​​

644 :泡泡打印机，好有创意..... 如果可以拥有它，你最想打的是什么字？ ​​​

645 :2011年十二星座各种红：【学业最红】第1名：金牛。2：处女。3：天蝎。4：射手。5：双子。6：双鱼。【事业最红】第1名：金牛。2：处女。3：水瓶。4：白羊。5：双鱼。6：狮子。【桃花最红】第1名：金牛。 2：处女。 3：狮子。 4：射手。5：双子。6：双鱼。 ​​​

646 :爱与被爱，都是让人幸福的事情，不要让这些变成痛苦。--- 对不爱自己的人，最需要的是理解、放弃和祝福。--- 明白的人懂得放弃，真情的人懂得牺牲。 ​​​

647 :【十二#星座#谁占有欲最强】第一名:天蝎座；第二名:巨蟹座；第三名:狮子座。【十二星座桃花人气王】第一名:双鱼座；第二名:天秤座；第三名:双子座；第四名:狮子座；第五名:水瓶座。【令对方难以忘却的星座排行】第一名:双鱼座；第二名:金牛座；第三名:天蝎座。 ​​​

648 :低调做人，是一种品格，一种姿态，一种风度，一种修养，一种胸襟，一种智慧，一种谋略，是做人的最佳姿态。欲成事者必须要宽容于人，进而为人们所悦纳、所赞赏、所钦佩。低调做人，不仅可以保护自己、融入人群，与人和谐相处，也可以让人暗蓄力量、悄然潜行，在不显山不露水中成就事业。 ​​​

649 :登上QQ之后从来都是隐身着，因为我知道就算我在线也没有人愿意理我~ ​​​

650 :看见好的微博就转吧。就像人生，一辈子碰到一个好人不容易。 ​​​

651 :【夫妻相处的十大禁忌】1.按自己的习惯要求对方；2.把工作怨气带到家；3.离婚两字常挂嘴边；4.谁赚钱谁当家；5.夫妻分工过细；6.遇事不协商；7.娘家婆家分太清楚；8.常拿别的异性与对方比较；9.无故晚归或夜宿；10.不顾时间场合互相揭短。 ​​​

652 :矮油，这个姿势。。。太销魂，太霸气了！[图转] ​​​

653 :你的生命里有没有这样一个人，总是在你最无助的时候出现，宁可让自己受委屈也要帮你解决问题，就算知道你早已心有所属，也强扯出微笑说不介意，这个人知道你喜欢什么讨厌什么，知道你所有的缺点，但，还是喜欢着你。如果你生命中有这样一个人，请好好珍惜，就算不能牵手，也值得做永远的朋友. ​​​

654 :语文老师说，如果你爱一个人，不是下课给人家买买水,不是短信发来发去,也不是周末一起出来唱唱歌聊聊天吃吃饭，而是做一个出色的人。以后的以后,可能还有别的人爱她。你要做的,是把别人都比下去。你要变得优秀,要比其他人都优秀。要相信，未来不止是未知，爱情能改变现实。我瞬间觉得我弱爆了！（转) ​​​

655 :不要等到要分手时才后悔没有珍惜感情；不要等到有人赞赏时，才相信自己；不要等到想要优雅时，才露出微笑；不要等到孤单时，才想起朋友；不要等到有了好的职位，才去努力工作；不要等到失败时才记起他人的忠告；不要等到生病时，才意识到生命的脆弱不要等到有人指出，才知道自己错了。 ​​​

656 :这衣服你敢穿在街上走吗？ ​​​

657 :遇到自己喜欢的男人，一定要勇敢去追。单恋是最伤人，最浪费时间，也是最没有结果的。当你决定去追的时候，胜率有50%，但是你什么也不说，只是默默的看着他，胜率永远都是“0”。 ​​​

658 :我正在申请微博达人，微博达人不仅拥有专属的身份标识，炫酷的微博达人勋章，还可以结识更多跟你有共同兴趣爱好的朋友，获得更多粉丝，拥有更多知己，更可优先享受新浪微博各种线上线下达人活动带来的生活便利和优惠。你也来申请吧>> http://t.cn/ao0wkT ​​​

659 :要像小时候那样，充满幻想和希望~ http://t.cn/RPYC5iV ​​​

660 :能看懂此图的童鞋，请自觉面壁。。。 ​​​

661 :{易经中的64个智慧}第十九感悟：智慧感化德行育人----因势利导教育人或者管理人都要以理服人，以智慧来感化，以智慧育人，坚持中庸之道，利用因势利导的方法教导人，从而取得人们的信任或尊重。 ​​​

662 :爱一个人,要了解也要开解;要道歉也要道谢;要认错也要改错;要体贴也要体谅; 是接受而不是忍受是宽容而不是纵容;是支持而不是支配,是慰问而不是质问;是倾诉而不是控诉;是难忘而不是遗忘;是彼此交流而不是凡事交代;是为对方默默祈求而不是向对方提诸多要求。 ​​​

663 :你受伤的时候，我永远都在。 ​​​

664 :Maturity is a painful word, it will not necessarily be, but it will lose成熟是一个很痛的词，它不一定会得到，却一定会失去。 ​​​

665 :据说是广州一美女骑完川藏南线之后成了这样。。。我关心的是她还能复原吗？！！！！！（图 by：人人网友） ​​​

666 :【非经典语录】1.用户不是上帝，用户只是上当；2.用盗版软件并不可怕，可怕的是买了一堆没用的正版软件；3.BIM就是必挨骂，PDM就是跑得慢；4. 技术服务就是继续拒绝为你服务；5. 不怕猪一样的电脑，就怕猪一样的软件；6.解决方案的真正含义不是为你解决问题，而是为你解决钱要付给谁的问题。 ​​​

667 :10个步骤，教你画Hello Kitty ​​​

668 :有不少人却曾说：现在的离婚率那么高，让我都不敢谈恋爱了。说得还挺理所当然。也有不少女人看到有关的诸多报道，就对自己的另一半忧心忡忡，这不也是类似的反应？所谓乐观，就是得相信：虽然道路多艰险，我还是那个会平安过马路的人，只要我小心点，不必害怕过马路 ――做人，先要相信自己。 ​​​
