金红胡子老和尚 男/浙江         加关注
804 :说真的，老年人不适合养狗，我大伯家一只八哥还是什么，养在我八十高龄爷爷奶奶家。我爷爷奶奶公路系统出身，特别迷恋公路暴走，八十多岁了，还沿着董铺水库狂走，一天五六公里。那狗一开始跟着暴走，拥抱大自然，巨活泛。走了俩月，突然就瘫痪了。现在这狗只能在家里活动，看看夕阳，巨迷茫那种。 ​​​ 全文

805 :一往无前虎山行 ​​​

806 :这个医疗器械有点厉害了。 ​​​

807 :先烈们说，创业的孤独感销魂蚀骨，现在算是理解了。 ​​​

808 :夜爬北高峰，五年前刚入前前司，几个人晚上在南山路脱了鞋子走路闲聊。白驹过隙。 ​​​

809 :神使鬼差跑去看了许知远访谈马东。马东的回答闪烁真正的智慧的光芒。 ​​​

810 :一天赶路一千多公里，做了不下十个小时车，现在还在赶活，这册那就是high了。 ​​​

811 :上车，关机，睡觉。responsibility before capability。 ​​​

812 :今天飞机上一个半小时如有神助。surface pen加PPT草图，效率高的飞起。 ​​​

813 :迎面过来一个兄弟，跟我在GTAOL上人物的造型一毛一样，震惊。 ​​​

814 :上海虹桥高铁站傻逼么，热成狗了。 ​​​

815 :与智者同行。 ​​​

816 :人和未来一直是我比较喜欢的一家公司，结果发现创始人是宝洁校友，好感倍增，结果发现创始人是前老板的前people，亲上加亲。最近一直在聊一些合作项目的事儿，基本没问题了。很赞。行业洞察不说了。金九银十见真章。 ​​​

817 :累死。妈的。战五渣。 ​​​

818 :周末加班歌单，心态崩了一刚。 ​​​

819 :战狼2和壮志凌云一样，甚至和一代宗师也差不多，都是意识形态爆米花电影。从爆米花电影的技术角度去横向比较评价这个电影，和去评价背后的意识形态，是两个事情。而评价产生意识形态的体制和社会价值观，又是另外一个事。当年纳粹的宣传片，技术上也美轮美奂啊。宣传战，公知们是肯定输了。以后这 ​​​ 全文

820 :早起的鸟趴地上。 ​​​

821 :打了个有史以来最长的业务电话。收获很多，业务的事情，真的不是很简单的事情。 ​​​

822 :心情很雀跃，身体巨疲惫，歇了。 ​​​

823 :喝茶。 上海·上海龙华寺 ​​​

824 :怎么讲，憋大的过程很难捱。希望第一批的团队伙伴都能一起往下走；可有时候也很难事如人愿。 ​​​

825 :加班到现在，饿了。 ​​​

826 :工作喝酒，吹牛打屁。 ​​​

827 :嗯，如果不能肉身翻墙，则绝对不能让小孩子在国内读文科，文史哲，一泡污。 ​​​

828 :读写日推本书 #读写日# 腾讯传[微笑] ​​​

829 :#读写日# 打算给爷爷写个扇面，就叫这个。 ​​​

830 :#读写日# 关于基因测序，华大号称要在2017年底拿出全外显子6000人民币的自主研发测序平台，这个可能会帮助它在和诺禾致源和贝瑞和康的竞争中获取优势，尤其是科服竞争这一块。实际上全外NGS有望在3-5年内降低到100美金的成本。100美金意味着什么呢？意味着全外测序会稳步推进进入医保系统，整个以健 ​​​ 全文

831 :今天基本说服一个行业大牛加入公司，做数据挖掘和客户报告解读相关工作，雀跃得很。 ​​​

832 :文艺的说，叫做天地有光。不文艺的说，迎着太阳飞奔，又累又晒，我他妈要爆炸了。 ​​​

833 :分享图片 ​​​

834 :方向确定的时候大家拼的就是执行了日。太狠了。 ​​​

835 :大白天的蚊子就上班了。早上班的好处就是。早点西特，[骷髅] ​​​

836 :早上听闻某机构一级市场逻辑。这个标的现在账面亏损60%，现在退出可以，标的公司退回剩余40%本金。之前签的大股东兜底？不存在的。大股东已经跑路了，股票质押了。当然还有一个方案：你们按照上一轮80%估值再进去搞一下。抄底了。持仓成本就低了啊。一算，没亏那么多，可能才亏15%上下。这绝对 ​​​ 全文

837 :我这surface有点学坏了，正面给他脸，一直识别不出来，哎，你冷不丁的把脸凑过去，“欢迎你，WUMOZI。”开了。是不是有病。 ​​​

838 :lets ROCK[骷髅] ​​​

839 :给前前司和广大财年间谈JBP的朋友们[二哈] ​​​

840 :号称网红面馆，现在很喜欢吃午饭的时候喝杯生扎。谈的蛮好，不错。 上海·一面春风(吴兴路店) ​​​

841 :每次和专业人士交流，就觉得，能够问对问题是很重要的。anyway，友商产品检测出来我比别人多七倍可能精神分裂。所以。在考虑要不要当个主播了。 ​​​

842 :如黑夜中看到了一缕灯火，兴奋了。 ​​​

843 :在一个目前容量依然不大的行业里，也依然有一些大而不能转身的企业，在行业变化和这些企业惯性的道路之间的剪刀差，就是很多初创企业的空间了。 ​​​

844 :我们有时候按捺不住内心的冲动的愿景说想要了”做点事情。”其实最深处的愿景都是，我们要做一些可以影响别人生活的行为。就好像阿里，饿了么，摩拜，无论在利润上是否是一个成功的企业，我们都要说，这是一些极其伟大的公司了。因为这些公司某种程度上，最大范围的重新定义了我们的生活。定义和被 ​​​ 全文

845 :五年内的某一天，全基因组测序会作为医保项目进入医保目录，立帖为证。 ​​​

846 :锄市场。 ​​​

847 :国际空间站已经加入谷歌街景。这实在是，太酷了。 ​​​

848 :你个牙尖嘴利的。。。起钉器[骷髅] ​​​

849 :猛然回头，当初侧枝旁出的绘本公众号，已经写满45篇文章，push了45次了，中间几经改版，到现在确定了一些新方向。新媒体的小伙伴们干的不错。欢迎关注，我们继续努力。 ​​​

850 :感谢第一批客户信任，行业太快，我们还是有点慢了。 ​​​

851 :托@唐逍 的福，爬到Gmail上看了一眼，沧海桑田不过如此，钱老大的新年问候居然还没有看，内容不给大家展开了，诚恳万分的创业自白。 ​​​

852 :好多民营公司，都是老板是超强sales，带着一帮八流员工，也把事情做稳了。 ​​​

853 :今日乐视开会，创业板暴跌陪坐。下行之路又黑又长。关键还是自动的。 ​​​

854 :周一的早晨就是在wake up和keep clam and take a nap之间摇摆不定。 ​​​

855 :《大护法》，真的猴鸡贼，进去看了，屏幕上投影，建议十三周岁以上观看。血肉横飞，掉头砍腰。这是我看的电影里，孩子最多，最安静的电影，家长都懵逼了，小孩都吓尿了，最惨的是，家长和小孩都看不懂。就这剧组还要发PR文章：我们猴惨猴惨。中国观众猴惨猴惨吧 ​​​

856 :吴京是不是武大明星里面的张杰？业务各种牛逼，各种勤奋努力，死活就是上不了一线，哪不对说不上来。可能单纯就是有点土。 ​​​

857 :做所谓trade up买卖的，可能要想想在未来宏观环境里面，是不是转型做safe up（出海医疗，保险）和save up（高性价比高标准化衣食住行）；什么是共享单车，共享单车是隐性质save up，原来2公里，你要打车，10块，现在很多人都骑车，以绿色出行的名义，省钱。save up。 ​​​

858 :有人转说刘姝威老师之前写乐视的文章，大意就是财经良心，底下给乐视站台的，都成了耻辱柱上的傻逼or坏逼。我就去看了一眼刘老师的文章。这文章叫我想起14年，宝洁生意没那么好的时候，财经记者写宝洁，为什么生意不好，行业发生了啥，没有一个写在点上，最后搞了一个说大象带着脚镣跳舞，肯定没办法 ​​​ 全文

859 :这两天在看吴晓波写的腾讯传。大佬们都是站在了一段巨大时代开始的元点上了，不论是搞互联网的这一波人，还是搞房地产的这一波人，看到写TOM这一段，我也笑了。想起了前部长儿子搞的专门查四六级考试成绩的网站。 ​​​

860 :2015年的摩苏尔和现在的摩苏尔，2015年摩苏尔市民坐在家里抽水烟和朋友吹牛逼的时候，应该是没有想到如今的光景。悲哉。 ​​​

861 :极度看好腾讯，必须大买而特买。QQ可以远程协同，以后让你在国外的旁友开着视频，打开远程协同，你只管在国内看，什么美剧文献网站不能看？可以在国外投资个网吧，啥事不干，专门开着QQ给大家远程看视频一刚。@向小田 ​​​

862 :办公室冉冉升起一颗新星仁波切，目前滨江区排名第一，主营业务基因测夫妻感情不和原因@狒狒0904 看人皮相，不过二十三条（染色体），所谓诸法皆空也。生命科学大圆满。 ​​​

863 :由于一些非常fantastic的原因，gmail基本上是废了，所以，不得不重新用国内邮箱注册了一领英。 ​​​

864 :以事功，销块垒 ​​​

865 :创业这种事，万般可以缺，两个东西不能。必然成功的信念；短期内必然不能成功的信念[二哈] ​​​

866 :#悟空传[电影]# 怎么讲，剧透一下吧；乔杉的卷帘就是鲁班，射手，太脆，没到推塔就挂了；天蓬是刺客，苦逼刺客在那推塔呢，孙悟空册那在那抱着小野在浪，这边都开团了，天蓬估计都崩溃了，果然，被坑死了。 ​​​

867 :怎么讲，还是有点震惊了。中午朋友让看一个票，停牌重组期间。简单看了一下。16年收入4.22亿，17年第一季度1.07亿元。净利润分别是6500万和1777万。市值居然是460个亿，流通股只有14%，市盈率有613倍我尼玛，居然实在是没有业务做了，搞了10个亿去做理财，相比之下乐视网都算良心企业，乐视网的市盈率 ​​​ 全文

868 :我围观了@押沙龙 的回答，该问题价值300.00元，围观仅1元，快来一起围观~ 微博问答:押司，对于李子暘的关于女德讲座的变态您怎么看？李老师为什么要把假如做的那么极端？记得您好像之前微博和李老师撕过，吴主任评价李子暘说他是一个严重缺乏自己主见，思想 ​​​

869 :蒙孙方老师给办公室赠字儿。宁静致远，蒙头挣钱儿。 ​​​

870 :SP42年了，第一次崩掉。 ​​​

871 :上周去北京，合作方老总约我call客户，去了一个top的保险公司，见对方市场部。谈到用健康管理项目作为获客手段，PSF极其solid。全程我听下来，很有感触。怎么讲，一年做出来一个多亿，也不是随便做的。一句话：Before you get use to be a winner, get use to work harder than the loser ​​​
