-mtydhgh- 女/湖北         加关注
919 :亲爱滴妈咪生日快乐 [心]虽然我任性妄为，没心没肺，有时也无理取闹，但你作为妈咪，必须无条件的永远包容忍让下去！！！听到没有？！！[可爱]其实任何一段感情都需要双方的付出与体谅，我们深知彼此的缺点，但爱会大于一切，哈哈…… ​​​

920 :从蓝爹地手上抢来的小本本，她快气死了吧！！嘻嘻，我就是想要啊，以后让新妈妈再跟她买嘛，[嘻嘻][嘻嘻]#美图秀秀Android版# ​​​

921 :差一点就错过了这么丰盛的一餐，哈哈哈！！！ ​​​

922 :我就是这样，喜欢伤害亲近的人，也好也好，反正我也不在乎多得罪几个。 ​​​

923 :收到大妈来自乌镇的祝福，哈哈哈！！好开心！！！不过我没有在鼓浪屿给她寄，用妈咪的话说我就是，我真的太冒的心了！好吧，我承认！！！ ​​​

924 :就晓得不会这么舒服的上完这个晚班！！！又一个破裂伤的，唉…… ​​​

925 :肚子饿了[泪][泪][泪]越发想起昨晚蓝爹地带的妈妈做的虾球，口水那个流啊！！！[馋嘴][馋嘴] ​​​

926 :哇哈哈哈！从鼓浪屿寄出的明信片总算是到家了！！！看着自己写给自己的话语，这种感觉真不一般！！还有亲爱的LX写给我的话，感动ing[亲亲][亲亲][亲亲] ​​​

927 :哈哈哈，我们走在流行的前沿里！！！ ​​​

928 :妈咪在深情地唱着峯姐的喝[鼓掌][鼓掌][鼓掌]掌声响起来！！！ ​​​

929 :哈哈，还蛮好看的……史密斯真搞笑！！ ​​​

930 :看首映的人还有点多列！！！ ​​​

931 :我和妈咪正在等23:30开夜场包房……然后，就空2个小时，去看零点首映啦！！！ ​​​

932 :刚才抽空下楼看了一哈小周同学，她的班上的有点毛焦火辣！！！可怜的孩子…… ​​​

933 :一只手被咬满了十个包……该死的蚊子，痒死我了！！！[抓狂][抓狂][抓狂] ​​​

934 :虽然及不情愿，但还是应蓝爹地的要求把形容她的词发上微博，她说晓得看不到，但也要体会到[汗][汗]非要我用四字成语！！好吧好吧，男性点的:温文尔雅；女性点的:小家碧玉；中性点的:德才兼备！[偷笑][偷笑]她很不满意，不过说总比我昨晚送的“百年不遇”要好[偷笑][偷笑][偷笑] ​​​

935 :花了一个半小时，把我的“论文”硬是逼出雏形来了！[泪][泪][泪][泪]明天继续修改修改就上交！！！今天通知明天截止，我又不是神笔马良！！！ ​​​

936 :搞什么破整修，KFC麦当当都搞冒的了，本来附近吃的就少[哼][哼][哼][抓狂][抓狂]手抓饼也冒的了[泪][泪][泪] ​​​

937 :才看完拳王，TVB就是这样，不管剧情多曲折，最后一定峰回路转大团圆收尾，虽然结局不一定那么完美，但坏人绝对有坏报然后统统思过悔改并且得到原谅……但我真的想说可不可以不要原谅？不然所有受到的苦受到的伤就白白牺牲了！！！显然，我不是一个高尚善良懂得宽恕的人！ ​​​

938 :人为什么都不懂得珍惜身边的人而要舍近求远去在乎不值得在乎的人？？就因为太随手可得所以觉得厌倦无所谓了么？有时候想想我还是知道谁是对我最好的，但有时候却依旧犯混！！！现在我是清醒的，今晚的虾子吃的很开心，谢谢你们这么盛情相约还等我到这么晚才开动！我都会记得…… ​​​

939 :呜呜呜，同事说我的脚晒得像没有洗一样[偷笑][偷笑][偷笑] ​​​

940 :连续两个夜班真心伤不起啊！！！而且还要赶到来开会！头都是疼的…… ​​​

941 :老天原谅我吧，今天又犯贱了一次！！！ ​​​

942 :新妈妈还不错嘛，蓝爹地这个真的可以有喔[偷笑][偷笑][偷笑]我们的票，我们的车，我们的宵夜，我们的安全抵达家门口还有虽然电量不足但很神奇的充电器……今天的表现可以打高分啊！！！[哈哈][哈哈][哈哈] ​​​

943 :心情真激动！！！[偷笑][偷笑]E神好有味道，好搞怪！！！！好嗨！！！！我们好幸福！！！！[嘻嘻][嘻嘻][嘻嘻] ​​​

944 :拿到票的感觉真是好啊！！！[偷笑][偷笑] ​​​

945 :总算到了我可爱的家了[鼓掌][鼓掌]！！！坐飞机的时间还冒的从机场到屋的时间长[汗] ​​​

946 :老子额……下了大巴走这远！！！关键是还是冒达到我要的效果！早晓得就跟LX一起下还好了！！ ​​​

947 :亲爱的武汉，姐我回来了！！！好想吃热干面[馋嘴][馋嘴][嘻嘻][嘻嘻] ​​​

948 :美丽的大海，再见啦！！！ ​​​

949 :最后一个在厦门的夜晚[泪][泪][泪]明天4点50就要起来赶飞机了，真舍不得啊！ ​​​

950 :这几天晒的都冒的今天中午那几个小时狠，我才是变成小黑妞了[泪][泪]环岛路，真美！！！不过到傍晚，我的天，大雨倾盆啊，淋的像个鬼样的……[汗][汗] ​​​

951 :骑车到厦大，真是聪明的决定！！！现在林荫大道休息中…… ​​​

952 :我有时候真的不懂她！！！ ​​​

953 :晚上的大海显得好恐怖啊，不敢靠近……主要是下雨都没有人更寂静了！！ ​​​

954 :每个城市都会有的步行街，看看这人是有多稀少呢！！[吃惊] ​​​

955 :厦大，我来了！！！ ​​​

956 :终于平安下山，黑死我了！！佛祖保佑！！ ​​​

957 :踩到一双拖鞋爬山，每一步都战战兢兢，再也不做这种事了[可怜][可怜] ​​​

958 :在五老峰山顶俯看厦大！！！ ​​​

959 :厦门的旅馆让我们一路好找啊！死女人，叫你不相信我撒！！！说了不管我是不是在武汉我都是地图！ ​​​

960 :姐我又来了！！[偷笑][偷笑][偷笑] ​​​

961 :出鼓浪屿前忘了把明信片寄出克，出站了才想起来[泪][泪][泪]虽然厦门有邮筒，但那样盖的邮戳就不是鼓浪屿了！！我又急又气！LX怕我后悔会不停的念叨，让我买票再回岛上寄！好吧，纠结再三，我现在又在轮渡上了[汗][汗][汗] ​​​

962 :每天我们都睡到很晚才出门，然后在烈日当头的正中午登高望海……今天中午我们看郑成功…… ​​​

963 :一个人走在各种充满风情的小巷里，从川流不息的人群走到只有昏暗路灯的尽头……现在突然有点点怕，嘿嘿，赶紧回头啦！ ​​​

964 :海浪拍打着我的脚丫，真苏胡！！[可爱] ​​​

965 :吹着海风，听着海声，看着海天一线，就这样坐着，一动也不想动。 ​​​

966 :哇，刚才我就在那…… ​​​

967 :鼓浪屿最高处，日光岩顶峰！恐高的她丢下我不上来，我一个人心都是慌的脚也是抖的就上去了！不过风景视野真的很好！ ​​​

968 :来鼓浪屿的第二天，我已经累趴下了，实在无力记录，只有照片…… ​​​

969 :等飞机起飞咯！！原谅我第一次坐飞机处在极度的兴奋与紧张中！[偷笑]#美图秀秀Android版# ​​​

970 :看，灰机…… ​​​

971 :到机场啦！！[鼓掌][鼓掌][鼓掌]#美图秀秀Android版# ​​​

972 :失策的是没有带一件长袖！！！但愿厦门不会这么大风！！ ​​​

973 :听到你说你今天淋了半天雨，怕会感冒发烧，真的蛮黑人啊！！！明天就出发了，拜托你绝对不要病！[可怜]不然哪有精神玩！ ​​​

974 :刚才做指甲的时候，老板说:我闻到一股发源地的味道！！我和面面相视而笑，这也可以闻的出来！！我说:嗯，是噢，我也闻到了。我的本意是想说头发味道还蛮大……结果老板惊奇的看我说，真的，你也闻到了？？！！我们瞎笑，说就是我身上带出来的！[偷笑][偷笑][哈哈][哈哈] ​​​

975 :嘻嘻[可爱]#美图秀秀Android版# ​​​

976 :烫了个大妈头[偷笑][偷笑][偷笑] ​​​

977 :只想说发型师的意见和我的太不谋而合了，坚定了我的想法[偷笑][偷笑][偷笑] ​​​

978 :一群脑残的营业员！！！好想扯皮！！蓝爹地或者LX在就好了！！！[闭嘴] ​​​

979 :太搞人了，差一点就休不成假了，幸亏罗CC的紧急联系！！！ ​​​

980 :真的觉得不晓得从何收拾起啊，要带的东西实在太多了！！现在还处于茫然中……越整理感觉越差点么斯！！[抓狂] ​​​

981 :妈呀，我快中暑了！！！又热又累！！ ​​​

982 :期待很久的翠华总算是吃到了#美图秀秀Android版# ​​​

983 :本想等六月左右它的厨房设备全部完善后再来的，不过死面面还是等不及了[哼]！等位中…… ​​​

984 :中午睡觉吹空调吹的有点感冒的先兆了！！烦人，好怕变得跟阿Mei一样因为感冒坐飞机得了中耳炎[失望][失望] ​​​

985 :猫眼还是那么美味！！[馋嘴]#美图秀秀Android版# ​​​

986 :老子受不了了，你就是个猪，点尼玛这大一盘！！！ ​​​

987 :暴雨即将到来前的天空真的好恐怖！！ ​​​

988 :开会就开会嘛，谢谢大家不要这么关注我[害羞][害羞][害羞] ​​​

989 :完了完了，我也跟LX一样开始拉肚子了[泪][泪]是昨晚的胖锅轩还是KFC早餐惹的祸？？？ ​​​

990 :回来一看，她们今天战斗力完全不强，都奄奄一息了，完全冒的精神的打！ ​​​

991 :五月五日，阴历十五，立夏，看了一场属于五月天和我们的演唱会……留下很多很多的回忆，相信不用逐字逐句的记载，我都会记得！！！ ​​​

992 :嬉闹了一下午的小格格终究是累了，睡的好香好香……[亲亲][亲亲][亲亲] ​​​

993 :这胎教不值得提倡啊，这么小就在麻将的嘈杂声中玩耍！哈哈哈！[哈哈][哈哈] ​​​

994 :今天十五，上香的人真多！还有幸看到供奉仪式！诚心拜拜！！ ​​​

995 :最后一个眼压班上完了，想想半夜是真心起不来啊！ ​​​

996 :真的是越不想什么越来啊，明天是早已预定好的玩通宵，还在想万一今天有测夜间的那才烦人，果不其然就有！！！我要熬两个通宵……[泪][泪][泪] ​​​

997 :别人看了之后都说是部被治愈了的电影，可我看完怎么觉得我却快得抑郁症了呢？？而且我对igu也爱不起来，我还是比较喜爱大众动物吧··· ​​​

998 :舌头上的溃疡，疼死我了，水都不敢吞··· ​​​

999 :想要的得不到，来的偏偏是不想要的！！[抓狂][抓狂][抓狂]我该怎样面对？可不可以不要理会？！！ ​​​

1000 :这雨那叫一个磅礴！！！！我一把小太阳伞打了跟冒打一个样，从头湿到脚！！！[汗][汗] ​​​

1001 :正式放假的前一天果然就是堵啊！！！看我要历经几长时间才能到屋！ ​​​

1002 :看完这部电影，印象深刻的除了那群可爱的动物们，更是20秒的勇气和Why  not？！ ​​​

1003 :去一趟厦门真心觉得不容易啊！！！这几天都操心死了！！ ​​​

1004 :爬山的后遗症啊！！！酸死我了！！ ​​​

1005 :今年的第一顿虾献给了靓靓屋滴！！！ #美图秀秀Android版#分享图片 ​​​

1006 :超级战舰好好看[哈哈] ​​​

1007 :LX让她妈妈特地跟我做的菜，哈哈哈！！从来冒的人在电影院吃虾球吧，真好吃！ ​​​

1008 :春游真的很坑爹！！！我累到只剩半条命了！！！睡觉睡觉，该死的明天还要起早床！！！ ​​​

1009 :历时两个小时车程，总算到了！！ ​​​

1010 :每次都去黄陂，木兰山木兰天池云雾山，这次又是锦里沟！！！[汗][汗] ​​​

1011 :窗户有问题关不上，外面的风呼呼的吹啊，这一晚上有我冷的……#美图秀秀Android版#分享图片 ​​​

1012 :我真的是贱啊······有没有人告诉我怎样才能不贱？？我累了累了··· ​​​

1013 :人在自己在乎的人面前才会甘心变得贱！！！ ​​​

1014 :好吧，这一次我没有忍住……这样的状态暂时结束 ​​​

1015 :第一次做意面！！ #美图秀秀Android版#分享图片 ​​​

1016 :早晓得现在还是把电影票用了，昨天就不用跟她闹半天……她又要烦一阵子了吧！ ​​​

1017 :又见证了一对新人礼成！！！[鼓掌][鼓掌]恭喜恭喜！ ​​​
